# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379325127000 187 918c07b8a88d9b1e55aad683551dc7092a0721ed /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/screen_view_arrow_left.png
1379325137000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1379325131000 538 eb0f07123a8f10c08642680b3bbe83a5bfb297b7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_search_icon_disable_dark.png
1379325128000 715 6f70591cfcaf30f0ec876decc1f8c76e8858fa30 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_btn_bg_rect_pressed_light.9.png
1379325123000 1102 0168bf4839682fee4fb996f855170a76814cd041 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1379325134000 192 cd10155cea2ae6dd75c3d1adcc4a7de222ce8f72 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_list_popup_window_bg_down_light.9.png
1379325123000 5274 d093943bae9fe2cd0eb07aad80e4a4cfc4bd538d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/alphabet_indexer_overlay.9.png
1379325131000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1379325127000 2431 5eb59a37cd3d4de15bbdc606c6681f8aa71362ce /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/indicator_code_lock_point_area_default_holo.png
1379325134000 360 0ac391daaf20ecbd3853a375eff417b3b6b2b101 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_more_icon_normal_light.png
1379325132000 1216 1448972d7df90d3a07e0aba0293a53f346327e56 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/file_icon_apk.png
1379325137000 152 689057373b9c518b3e4563966e37f393e64b4fa6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_tab_bg_right_normal_light.9.png
1379325134000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1379325125000 284 34c6aae1a0339ede1ac01a83e3f35e9b69f3f142 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_sliding_btn_off.png
1379325129000 203101 15986c3f8d223ba5e422354cc9091fba2358fef8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/account_unlock_screen_bg.png
1379325132000 2092 b17508c3bdc601026ecffde6aac2e209d147f82e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_title_bar_back_button_medium_pressed_light.png
1379325123000 3185 517c81d25876454cd1fa840081479f3ca8eee48a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/miui_account_unlock_screen_cancel_btn_n.9.png
1379325129000 3631 72d9223925284848bc25b7b2e4068bce15ae60da /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_last_icon_normal_bg_light.9.png
1379325128000 511 3b2e34ca024bbf617315d623defbc602b25ef2f8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_share_icon_disable_light.png
1379325129000 195 3cbd6adadf25f5fc81287bee51bf13109bc29297 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_progress_bar.9.png
1379325132000 646 015f71efdd30a33412950ad5e65c3c3d14474683 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_share_icon_normal_light.png
1379325137000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1379325133000 1745 d39a24423016db613bbc76e1128b53c08636cc2f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_refresh_icon_pressed_light.png
1379325135000 258 4b1107457e44ca37b63d45697faf995cedc84b3e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_menu_list_view_last_item_bg_normal_light.9.png
1379325130000 1390 827d9fe88ebaebb24f1b0a77c85170d241245e9e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1379325136000 1481 80ad4c88c026e4dd6879eea3a8a327b3a222760d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/perm_group_device_alarms_normal.png
1379325125000 1394 516a7bd5a3bbbc928ea1d96532e43e25aaf559dc /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1379325132000 504 4d90ec90424e211f42cd4a6423f359de6c1cb2ae /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_rate_star_small_off_normal.png
1379325139000 203 ea1bea8ebe6c4cfad4a09a7d972dfeb8b45fc300 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_list_view_first_item_bg_pressed_dark.9.png
1379325129000 3197 bdc3ea30e66b4f8cba73851c026e43f76687e15c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_btn_bg_positive_warn_single_pressed_light.9.png
1379325123000 1205 ed42a87684aa8b6e80fa2ff6a05dfe54248a6e53 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_edit_icon_pressed_dark.png
1379325126000 257 56e5e2af06c59ad486babb5f3917646cc24f6af1 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_progress_mask_small.9.png
1379325125000 366 f7bc3f8cfdab1423ea32e3ecf19e3d91912b871d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_btn_radio_on_single_light.9.png
1379325130000 2877 98cad26591a9e3ffa40c1d7bed353e26d642b55a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_ic_audio_alarm.png
1379325135000 193 34a1a1216051e86bfbafd6102ab47a81afe0e599 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_menu_primary_mask_bg_light.9.png
1379325136000 1454 b09952227fde084b851657d9b5243a37da7ffaab /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_ic_media_previous.png
1379325131000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1379325126000 1021 f108569cc3261258f39ba4c89b977a36b17b305d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/perm_group_device_alarms_selected.png
1379325136000 156 ff52cdb8f2558aa8890fe73ca68a54e299beda95 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_menu_list_view_bg_light.9.png
1379325137000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1379325133000 1481 9aca22c2168eb94cf3f4b08a002c180668dd2e2d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/perm_group_device_alarms_selected.png
1379325137000 970 b41d1f1282bfca54a69a627996177a081ec9f47e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_lockscreen_forgotpassword_normal.png
1379325130000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/ic_launcher.png
1379325124000 1294 a110ed1dfaa4d0599b5b6dc26b360a22baa0e946 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/file_icon_pdf.png
1379325130000 607 58a44827e6ef10a45703bc5346b2ff7a15e8fa5e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_progress_indeterminate5.png
1379325136000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379325134000 1056 dc76b948e9f9114d4b4e5dcc99c705b967bab5de /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_pause_icon_normal_dark.png
1379325138000 1529 291aeaa816732fd9e6a5160403960a306f0e0981 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_send_icon_pressed_light.png
1379325125000 704 9048e51293dace629a0a6642b38febb457de843d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1379325125000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1379325134000 915 cd4819f1d546dabc2f343397c847a6b5f47b6bfb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_circle_progress_background.png
1379325131000 1144 765a4d27147de1a5e5dba27a6d7939b538f51aed /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_rename_icon_pressed_dark.png
1379325123000 151 d6e34ef210086072519cc6cab82b2eb014a74b3b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_dialog_list_item_middle_bg_normal_light.9.png
1379325138000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1379325123000 3272 a0c76a13742a3d7c0cce7b8d48183350d7ccb6c1 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_popup_btn_single_normal_light.9.png
1379325127000 488 d6816e101b7d51265236b927e54d07d9b18f68db /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_progress_indeterminate4_small.png
1379325137000 664 eeee1929470db5bf4601ab239082cf0354ba5889 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_edit_text_bg_light.9.png
1379325137000 1466 e374a9455ae7fb88d9cdbc625416ee0e9357b834 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_preference_single_item_bg_pressed.9.png
1379325132000 3522 eb9618ebad36e1c8bd9ed474645d6ea851ad05a5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/filetype_apk.png
1379325133000 1506 84a7bc03818fc1d154c8de3e0c114475338ad495 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_edit_mode_bottom_bar_last_icon_normal_bg_light.9.png
1379325129000 1602 1fd33d1a09a848a8e1305c715111f4884e75999a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1379325137000 68 910550cb4ee02cd0c044d3ef7084c45dfbcd6277 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/indicator_code_lock_drag_direction_green_up.png
1379325139000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1379325134000 96 e0f1be735524e95b9560aa6e4e900dfcfc6f0a71 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_multipositionbar_position_img.png
1379325137000 3010 9cfeea48c077a599166afa8c2ce7d77495a2baaf /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/layout/abs__activity_chooser_view.xml
1379325133000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1379325132000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1379325126000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1379325135000 874 168bf477b3f97d806bce60d4ea3db7b509e8909a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_edit_message_icon_disable_dark.png
1379325138000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1379325136000 1100 ff04dbc5efa907795641cc2de7b537cf2e2402c8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/perm_group_camera_normal.png
1379325130000 1447 8d2241490f1a3a30e9d97a3be5403753ae2b4422 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/file_icon_picture.png
1379325135000 1375 e13edf429c558ebd1d69aa86ee0c82b05a82ebdf /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_ic_lock_item_last_n.9.png
1379325132000 2739 f12c33c908cd2afccce8268ab8854212f5b515ed /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/file_icon_wps.png
1379325138000 192 ad6becd51be99a65cfe23430ff0637bd01c8469e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_list_popup_window_bg_up_light.9.png
1379325131000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1379325132000 1308 10abe058b3a2423e9539f6eb50d72b7c6686e247 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/file_icon_amr.png
1379325127000 549 d455b9d09d913f34ddfdeea351a5dd5b6233c132 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/perm_group_location_normal.png
1379325131000 148 d7f389698e1e4fe50de03a628e7a5e9404b75dd4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_tab_indicator_placeholder.9.png
1379325125000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1379325133000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1379325132000 208 3947b3f37abc8603d1d4ff01cb0ab2d4043be939 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_dialog_btn_radio_off_light.9.png
1379325136000 1451 49d34542d75a0ee990d76f4c6b235c81785fcdb7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/sliding_panel_visualization_bg.png
1379325130000 1511 99b7cb3058018f958460d0c3785d4865265c90a3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_unfavorite_icon_normal_dark.png
1379325130000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1379325131000 419 6135824eaa5bd6c99fb9e491adf93ed1596fefe5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_seekbar_progress_mask.9.png
1379325124000 3743 73740c6697bd2b32cf594dd42ca299a58c165ade /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_edit_mode_bottom_bar_middle_icon_selected_bg_light.9.png
1379325139000 2262 4cb70d5919ff9bccc447f7b4b24f479210b6441e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1379325133000 633 1b7c64a45b236504e81dfb425297fd57df09f62a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_refresh_icon_disable_light.png
1379325125000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1379325138000 2339 db7467ca5d1da35028fbe8268118a6b225d1472b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_btn_checkbox_on_disabled_dark.png
1379325128000 1322 05958a87e5ff1e4445da60945d973a7b5dd6247c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1379325127000 488 9d7e5c881095df3c7f523448d3640d2a7afbaaef /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_progress_indeterminate2_small.png
1379325133000 968 90ff792957f9be3d2eb0e27eab5dbcbfb9498a42 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_lock_airplane_mode_p.png
1379325133000 414 c81fbbc99836cf3d887e8d1f85ebca53d42fdf87 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_delete_icon_normal_light.png
1379336915000 1134 947a9fee928cc02ae8d68127f32a689047648a29 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/layout/filelistlayout.xml
1379325136000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1379325137000 2159 fde29c4dbd9299a0b91003296103d0c79bbd274d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_sliding_btn_slider.png
1379325125000 203 ea1bea8ebe6c4cfad4a09a7d972dfeb8b45fc300 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_list_view_middle_item_bg_pressed_light.9.png
1379325123000 1056 a4aea5a95a288ab420b35131fb316e616fd51ad2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_edit_mode_top_bar_button_normal_light.9.png
1379325136000 444 8abe43e589bb88cfb30c2982340ac49b3dbdb61e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable/perm_group_camera.xml
1379325124000 2412 e4eeaf354819ad0f90ef3cf8d2ac6aade59f5862 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_edit_message_icon_pressed_light.png
1379325127000 1079 08ae3c9910e3938a415c1f902796a910b4a64da9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/file_icon_ppt.png
1379325135000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1379325137000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
1379325135000 550 ad9ac93e383aed4390c867908f9beae4147afa37 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_lock_audio_vol_mute_n.png
1379325136000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1379325128000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1379325135000 132 7e5e22481436b6577c2e7e987111210148e15d90 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_ic_lock_bg.9.png
1379325129000 2738 1db366addc799922da40c5e49cd2fc1d09bda5f5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_title_bar_back_button_large_pressed_light.png
1379325129000 453 1df8ec20d1750efd3aeedfd35dc8c98de3be6fd7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_rate_star_small_on_normal.png
1379325131000 825 ddd449c5485570507850fbcc8062e8926c419fa1 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_new_icon_normal_dark.png
1379325132000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1379325126000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1379325124000 2098 c38e99e5dce0266cef7d0f19854317d96b3bbe0b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/miui_account_unlock_screen_spinner_pressed.9.png
1379325128000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1379325126000 1415 dc892e0223535a512ca35c0236f6eab75661b65a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_btn_checkbox_off_disabled_light.png
1379325134000 569 aef37c0c0be2e66353a888edcefd876b0e9fe1ba /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_discard_icon_disable_light.png
1379325131000 813 f2a69d6ffb67d21d80ad7d87d6e94b1fc74ea25a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/miui_numeric_keyboard_7.png
