# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378864147000 76 36aa0f5c8e57fb0469817dae2a140375e6e8dbda /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_ic_lock_bg.9.png
1379325122000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1378864150000 43321 d4effb6ba0fd8e233e11f61cd22ee65deec40ac9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/lock_screen_music_default_album.png
1379325122000 1727 475086187a65558b0f1ac3044f39273bc831fdaa /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/layout/abs__screen_simple.xml
1378864148000 742 8ffac60f1d71e1e2aaca16e6445b6a06e0446ef8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_search_icon_normal_light.png
1378866434000 180 16a8a8a418a2a6734f3aa4036960223e8a688115 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-mdpi/custom_tab_indicator_selected.9.png
1378864148000 797 37656284c95ef4b7f27cc84c54f3694c5b3c9e73 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/miui_password_unlock_screen_delete_normal.png
1378864149000 2258 ce3dfdc06a80a3b4d7813edd7169bcbc4707bddd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_number_picker_right.png
1378864148000 80 65e648a68a02fc73ae05ad685cdd1161ef9c4e47 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_window_bg_dark.9.png
1379325122000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__toast_frame.9.png
1378864147000 535 8efcbeb10782344ff3283ab04252e49447396782 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_lock_airplane_mode_off_n.png
1378864150000 3472 7df2db034629b68a8eb3231f3cab5a290754bc81 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_edit_mode_bottom_bar_last_icon_selected_bg_light.9.png
1379325122000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1379325122000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1379325122000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1378864147000 80 09ae1e07476571a1950ddf683806238cd4ecaf4f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_list_view_middle_item_bg_normal_dark.9.png
1379325122000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1378864147000 194 a087adfff5b9367fa33c793896b79b27d9c6573c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_radio_on_last_light.9.png
1378864148000 667 f0e3248fcc5d231f2929acebf2e73261e1d41b20 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_edit_message_icon_disable_light.png
1378864146000 163 7166a9bc1e31a3902954c8361b6b4353d0eaa5de /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_secondary_tab_indicator_bg_light.9.png
1379325122000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1378864146000 1967 996e9bfdcea6cd82cfb1fda2c6df73170e7ca1ab /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_setting_icon_pressed_light.png
1378864151000 492 3df52947651f867779fa6455eef13f3faea86926 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_progress_indeterminate3_small.png
1378864150000 98 64c92365087ece2b531c125d9b106a44b119a208 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_bg_light.9.png
1379325122000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1378864147000 1540 5000ff92cb410e2238fd0aba537e3da2c30572e7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_checkbox_off_normal_light.png
1378864147000 472 410c09d550bc68b2557116a4c8bada34db5b5a71 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_sliding_btn_mask.png
1379325122000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1378864146000 1779 58d1062c7235df859e58d86cffd8aabf068fca03 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/miui_lock_screen_time_bar_9.png
1378864147000 2029 55a4618326b70d40f26d357a634b4fa4c6431482 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_bg_positive_warn_first_normal_light.9.png
1378864146000 456 4b3f2db888594402363e8e0c65142764176c1eab /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_arrow_right.png
1378864145000 754 8c7f9b17676bf1ebc726276cf4da46b6b8644044 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/file_icon_default.png
1378866434000 1419 9f4bfee0e321ed43f282824c6c721c99ce4b0eb7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/perm_group_calendar_normal.png
1379325122000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1379325122000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1378864150000 3186 3bebd443011545c6c123add39fc37824823051d9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_bg_main_action_disabled_light.9.png
1378864147000 459 01175efb028e2f1c397cfda6d13ddc364626166a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/select_text_highlight.9.png
1378864146000 633 1b7c64a45b236504e81dfb425297fd57df09f62a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_refresh_icon_disable_light.png
1378864147000 188 dd1fdc6a9503f8d373bdf19c55492d18f56603c3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_radio_off_first_light.9.png
1378864151000 3653 3410b38f0a76dcdd93df099109bc94e1331cd5c5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_edit_mode_bottom_bar_more_icon_pressed_bg_light.9.png
1379325122000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379325122000 1519 25f860f43496994f22a8434ad667d82956463425 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/color/abs__primary_text_holo_light.xml
1378864148000 885 a9ed8f18c565b26a7b3b5fb7683ba54149c4f277 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_lock_audio_vol_p.png
1379325122000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_holo.9.png
1378736265000 803 4a79a6c512b8aa111a25bc9631eee7cc8d4e0242 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/layout/donwloadfragment.xml
1378864147000 505 7be44a1504231638058703fd038048932fb420a2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/arrow_right.png
1379325122000 166 73f3be9e242b7695d14dc49bdada8c9b4d003c9c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectViewPagerIndicatorUnspecified.aar/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
1379325122000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_focused_holo.9.png
1379325122000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1378864146000 465 7fb5c09b10a3c67491c505147437015def65d214 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_reloading_bar_bg_disabled_light.9.png
1378397429000 3187 791ecdaf834102175812137c6c5001ac6e53b6eb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_action_rename.png
1378864150000 3532 2bb5bff6c4873b67a21f236a27b6dd5455030b2a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_first_icon_normal_bg_light.9.png
1379325122000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1378864151000 584 54057529ed6d179a3c6bf9bb5ced43359cf2bbcd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_favorite_icon_disable_dark.png
1378864150000 4188 54bf182942e75f661a64a38a38ebef256df61d17 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_single_icon_normal_bg_dark.9.png
1379325122000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1378864151000 1547 4c5fb82b4ffd748d4d068931b8fd45e84c28f2e3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_multipositionbar_thumb_press.png
1378864149000 1516 d8026dea5a12fb8254331e7699986e34ea2fa711 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/file_icon_mid.png
1378864148000 915 cd4819f1d546dabc2f343397c847a6b5f47b6bfb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_circle_progress_background.png
1378864150000 901 e4119c65455c4d54163ec9170495747e524ed836 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_preference_middle_item_bg_pressed.9.png
1378864149000 2303 2722d1b62cbdce597cb78fd587bb3014d39c32be /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/file_icon_et.png
1378864146000 280 42f27e07db8e38d93363135f8e200184044420d7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/miui_numeric_keyboard_1.png
1378864147000 2265 cfdc774a1fdba3cf2907ada58c402a730e382f49 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_progress_bar_bg_large_light.png
1378864151000 162 fd4c30f1a1c4d31a1b4c98d6dcac6a2e6fce4427 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_progress_bar.9.png
1378864150000 1363 2f2d26de34ac8190facdf8b3d05ce2c3ef0436ae /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_next_disabled_light.png
1379325122000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_normal.png
1379325122000 1298 d98f10883624a3e7b9450b8495b13673f471d30b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/layout/abs__simple_dropdown_hint.xml
1378864149000 434 0d3ac96ada1765e53fcabd4b9926010499eae5e7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_move_to_icon_normal_light.png
1379325122000 961 3b0d592254e148f89197183403ffa2ef1b2c0e81 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/values-sw600dp/values.xml
1378864151000 1594 046bcb86094f6cc8bf4e80c091a355cabd4b99e4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_send_icon_normal_dark.png
1378397429000 3186 219ca5202c4e86082e8e1fc0b4c0295abdd88ca0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/filetype_sys_file.png
1378864150000 1121 bc66801669ac83e1cf5c92826d45312661b8aa73 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/miui_numeric_keyboard_9.png
1378864150000 1026 2be5ab1eacef4461344c5b66d1545c0835c25f09 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/file_icon_doc.png
1379325122000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1379325122000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1378864148000 175 bad7890ba53a708aa5421cba93e411d4f67ac2e6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_expander_group_bg_pressed_light.9.png
1378864147000 3653 3410b38f0a76dcdd93df099109bc94e1331cd5c5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_edit_mode_bottom_bar_single_icon_pressed_bg_light.9.png
1378864151000 2689 d256a477040b0e78e74cb0fa065367c1b87fac8a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_contact_unknown_picture.png
1378864150000 2150 c5ec7d86eb18fc6d4e02de48c0280e2cc9003cb0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_checkbox_on_disabled_light.png
1378864150000 93 86c234ab9d6688b64b909a56a9eddb727e049c53 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_dialog_list_item_middle_bg_normal_light.9.png
1379325122000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1379325122000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378864150000 363 e0e9cadc17c1194a63eecf4e5a621f512e4a3499 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_menu_list_view_first_item_bg_pressed_light.9.png
1378864147000 800 2fc03c6f0a98f45e1173f78c6832bbd2c16d6dd5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_discard_icon_normal_light.png
1378864147000 4155 c2d6dbce1887d395e73d87b07d3401ffa9fd835f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/word_photo_bg.png
1379325122000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_go.png
1378864149000 166592 d9f3025a246b581882b3c805517826d3b2b6a320 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/screen_on_proximity_sensor_hint.png
1378864150000 651 970c1a443db8059811a1048752cf382a3b8897fc /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_more_icon_normal_dark.png
1378397429000 2998 83ff87258c766980d15b415c6ce197d039f5f1b7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_action_select_light.png
1378864146000 26553 fbcc4f11437bab36000146560ccd0a4ce7de6bde /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/magnifier_mask.png
1378864148000 1081 f7f7cc96578ec630ce9924557a50f60e458d661b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_start_icon_normal_dark.png
1378864149000 317 44d6b54aacd40985f8d810622120442cd6aa8ea5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_arrow_right_n.png
1378864147000 1294 a110ed1dfaa4d0599b5b6dc26b360a22baa0e946 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/file_icon_pdf.png
1378864150000 1342 b60c6a16def56ff1ba870e637f57378ac46c78f9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_move_to_icon_pressed_dark.png
1379325122000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1379325122000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1378864146000 2283 2d5858eed798d1595c12544ebbe8d253c585554b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_checkbox_on_normal_light.png
1378864150000 1657 79c69a3bd7a73bd8cd5885ae562e6e100c9dc79c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/guide_popup_top_arrow_left.9.png
1378864146000 1363 10e92f64eb66c6d256a7a39b758b0d15323f7d52 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_favorite_icon_pressed_light.png
1378864151000 2325 33c90a3d3d82eb9201eab9a681c54f675a7c046e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_ic_audio_ring_notif_mute.png
1379325122000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1378864150000 519 11ffc01dfd0364d349c83be58e50c756e53e31a8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_rename_icon_disable_dark.png
1378866434000 1360 38468a54d1f2f17ae6fdc373177cf1f014a4e2c7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-mdpi/perm_group_location_normal.png
1378864150000 2278 2ba0c7701eab694d1cce892c68b1214c72625895 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_ic_audio_notification.png
1379325122000 153 63b518b92999c386cb952dbff676534793421e1e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1379325122000 93 caad04f09b428b206fcd12d1403c16347ef646dd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectViewPagerIndicatorUnspecified.aar/res/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
1379325122000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1378864149000 1363 10e92f64eb66c6d256a7a39b758b0d15323f7d52 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_unfavorite_icon_pressed_light.png
1379325122000 2725 0ef3bbb699dc788067b5e9a117a5f58e6842ec94 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/layout/abs__action_menu_item_layout.xml
1378864148000 3188 d75052acb7960017e56f8b4c5ddb1e8ad7454bcb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/file_icon_video.png
1378864148000 1861 1b49f118b8a68485f2f6d3332181faf90d15f94d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_bg_positive_warn_first_pressed_light.9.png
1378864148000 806 1e2dabeb6919bec6b10e1d175c19631bc3995502 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_title_bar_bg_light.9.png
