# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379325153000 2456 8751f325ec3057731c5d7e5eafe5956fd3853041 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1379325153000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1379325153000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1379325153000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1379325153000 1118 e72530cd4b0dbb139d283e31076a6ef103a4ac6c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1379325153000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1379325153000 1161 4bc51b9d56e9091518b17775d658dddf67321f07 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1379325153000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1379325153000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1379325153000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1379325153000 1141 f8e11ca7304c63d2af8eeb89f6efd03970ab98f8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1379325153000 2182 f734e5e78cce9ac4880f7d891a33471e8e1fbc32 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1379325153000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1379325153000 1166 3528d775e0de20fba41caf68a9ff2c48ad8922e6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1379325153000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1379325153000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1379325153000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1379325153000 4173 d6b2321c36b6fa5223d559b5136fc664668bde9b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1379325153000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1379325153000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1379325153000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1379325153000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1379325153000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1379325153000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1379325153000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1379325153000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1379325153000 1229 cccef9ec2a3b20d46b10982f0156f95cc66cc443 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1379325153000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1379325153000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1379325153000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379325153000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1379325153000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1379325153000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1379325153000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379325153000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1379325153000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379325153000 814 3d39b9772d83cc30d5f702f55537d786c8d7df1f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/values-xlarge/values.xml
1379325153000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1379325153000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1379325153000 961 3b0d592254e148f89197183403ffa2ef1b2c0e81 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/values-sw600dp/values.xml
1379325153000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1379325153000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1379325153000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1379325153000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1379325153000 917 da795495237e7209794b15a94297c492c9611b96 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1379325153000 163 0f965beb60fe6928017bc055295645e29141439e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1379325153000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1379325153000 1085 5fbaad875380dee515f747e3ff4c6d6308abc947 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout/abs__action_mode_bar.xml
1379325153000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1379325153000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1379325153000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379325153000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1379325153000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1379325153000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1379325153000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1379325153000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379325153000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1379325153000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1379325153000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1379325153000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1379325153000 2381 28d00da7a3288fea2f535a4cf405ceddc5a4ee45 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1379325153000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1379325153000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1379325153000 1123 11c0c8268d4e11fb05e657c952c39bf57013f06d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1379325153000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1379325153000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1379325153000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379325153000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1379325153000 1723 9d53f700146442fadfb7560e8be3443baa3a78c9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1379325153000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1379325153000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1379325153000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1379325153000 1378 893230a233593c1f9f80e4d2b5ac205d36990846 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1379325153000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1379325153000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1379325153000 632 6300f6b6404aae1bbc5893111a00aefd05181977 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1379325153000 2775 063d0a201929163d23123ff69894566a905af80f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout/abs__activity_chooser_view.xml
1379325152000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379325153000 1408 6cb008a22286bf5c9897f52f769db4e7f0141893 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1379325153000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1379325153000 355 25537404959186d776d5e73164933b1670c7832f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1379325153000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1379325153000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1379325153000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1379325153000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1379325153000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1379325153000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1379325153000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1379325153000 705 49c168ec916096aaa22386dbb6cd9d5ced2691f9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/values-w480dp/values.xml
1379325153000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1379325153000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1379325153000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1379325153000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1379325153000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1379325153000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1379325153000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1379325153000 1079 5b941d7947c9bca7013d3cdd99201492773cfda7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1379325153000 1074 0e4833c38493918fe0355c5177f8602f15a3820f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1379325153000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1379325153000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1379325153000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1379325153000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1379325153000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1379325153000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1379325153000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1379325153000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1379325153000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1379325153000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1379325153000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1379325152000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1379325153000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1379325153000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1379325153000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1379325153000 1003 40db06db13b7e00b83850fb3d075b5b16fe702c2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1379325153000 632 82f66616156641cda56c26857dcac4d11c8f0d12 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1379325153000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1379325153000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1379325153000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1379325153000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1379325153000 8270 febb29ee7fdc0e47b3b6cd77fcd8a5500357e58d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/values-v14/values.xml
